IDResp;Items
Resp_1;fourmi
Resp_1;moustique
Resp_1;criquet
Resp_1;araignee
Resp_1;puce
Resp_1;escargot
Resp_1;pou
Resp_1;pince_oreilles
Resp_1;libellule
Resp_1;luciole
Resp_1;scorpion
Resp_1;mouche
Resp_1;papillon
Resp_1;asticot
Resp_2;libellule
Resp_2;mouche
Resp_2;mante_religieuse
Resp_2;aoutat
Resp_2;tique
Resp_2;araignee
Resp_2;abeille
Resp_2;guepe
Resp_2;frelon
Resp_2;taon
Resp_2;fourmi
Resp_2;fourmi_rouge
Resp_2;puce
Resp_2;gendarme
Resp_2;coccinelle
Resp_2;bete_dorage
Resp_2;cafard
Resp_2;bourdon
Resp_2;criquet
Resp_2;coleoptere
Resp_2;scarabee
Resp_2;papillon
Resp_2;chenille
Resp_3;scarabee
Resp_3;sauterelle
Resp_3;coccinelle
Resp_3;mouche
Resp_3;cousin
Resp_3;mille_pattes
Resp_3;araignee
Resp_3;moustique_tigre
Resp_3;libellule
Resp_3;limace
Resp_3;scorpion
Resp_3;cigale
Resp_3;fourmi
Resp_3;mite
Resp_4;aoutat
Resp_4;hanneton
Resp_4;scarabee
Resp_4;moustique
Resp_4;taon
Resp_4;guepe
Resp_4;bourdon
Resp_4;frelon
Resp_4;abeille
Resp_4;puce
Resp_4;coccinelle
Resp_4;mouche
Resp_4;grillon
Resp_4;criquet
Resp_4;cigale
Resp_4;puce_de_sable
Resp_4;papillon
Resp_4;libellule
Resp_4;pou
Resp_4;doryphore
Resp_4;punaise
Resp_4;tique
Resp_5;guepe
Resp_5;frelon
Resp_5;moustique
Resp_5;araignee
Resp_5;mouche
Resp_5;hanneton
Resp_5;abeille
Resp_5;sauterelle
Resp_5;ver_de_terre
Resp_5;libellule
Resp_5;moucheron
Resp_5;gendarme
Resp_5;coccinelle
Resp_6;araignee
Resp_6;fourmi
Resp_6;mouche
Resp_6;moucheron
Resp_6;sauterelle
Resp_6;gendarme
Resp_6;criquet
Resp_6;coccinelle
Resp_6;abeille
Resp_6;guepe
Resp_6;frelon
Resp_6;mante_religieuse
Resp_6;phasme
Resp_6;oiseau_mouche
Resp_6;punaise
Resp_6;moustique
Resp_6;papillon
Resp_6;asticot
Resp_6;ver_de_terre
Resp_6;tique
Resp_7;fourmi
Resp_7;mouche
Resp_7;moustique
Resp_7;cafard
Resp_7;blatte
Resp_7;abeille
Resp_7;guepe
Resp_7;frelon
Resp_7;araignee
Resp_7;tique
Resp_7;criquet
Resp_7;sauterelle
Resp_7;grillon
Resp_8;araignee
Resp_8;mygale
Resp_8;tarentule
Resp_8;araignee_loup
Resp_8;coleoptere
Resp_8;coccinelle
Resp_8;scarabee
Resp_8;bousier
Resp_8;sauterelle
Resp_8;grillon
Resp_8;criquet
Resp_8;libellule
Resp_8;mante_religieuse
Resp_8;limace
Resp_8;escargot
Resp_8;mille_pattes
Resp_8;blatte
Resp_8;cafard
Resp_8;cloporte
Resp_8;ver_de_terre
Resp_8;vers_luisant
Resp_8;vermisseau
Resp_8;papillon
Resp_8;chenille
Resp_9;cloporte
Resp_9;mante_religieuse
Resp_9;cousin
Resp_9;moustique
Resp_9;mite
Resp_9;mouche
Resp_9;araignee
Resp_9;chenille
Resp_9;ver_de_terre
Resp_9;blatte
Resp_9;cafard
Resp_9;fourmi
Resp_9;papillon
Resp_9;libellule
Resp_10;coccinelle
Resp_10;cafard
Resp_10;coleoptere
Resp_10;fourmi
Resp_10;araignee
Resp_10;mouche
Resp_10;guepe
Resp_10;frelon
Resp_10;abeille
Resp_11;tarentule
Resp_11;blatte
Resp_11;mouche
Resp_11;mante_religieuse
Resp_11;libellule
Resp_11;cafard
Resp_11;scarabee
Resp_11;coleoptere
Resp_11;abeille
Resp_11;frelon
Resp_11;guepe
Resp_11;moustique
Resp_11;mouche_tse_tse
Resp_11;moustique_tigre
Resp_11;veuve_noire
Resp_11;fourmi
Resp_11;fourmi_rouge
Resp_11;araignee
Resp_11;puce
Resp_11;tique
Resp_11;taon
Resp_11;pou
Resp_12;papillon
Resp_12;coccinelle
Resp_12;abeille
Resp_12;fourmi
Resp_12;guepe
Resp_12;mouche
Resp_12;frelon
Resp_12;bourdon
Resp_12;punaise
Resp_12;phasme
Resp_12;puce
Resp_12;moustique
Resp_12;sauterelle
Resp_12;criquet
Resp_13;sauterelle
Resp_13;fourmi
Resp_13;araignee
Resp_13;coccinelle
Resp_13;scarabee
Resp_13;papillon
Resp_13;cafard
Resp_13;blatte
Resp_13;abeille
Resp_13;bourdon
Resp_14;fourmi
Resp_14;sauterelle
Resp_14;punaise
Resp_14;cafard
Resp_14;pou
Resp_14;araignee
Resp_14;moustique
Resp_14;scarabee
Resp_15;scarabee
Resp_15;abeille
Resp_15;guepe
Resp_15;papillon
Resp_15;mante_religieuse
Resp_15;pince_oreilles
Resp_15;fourmi
Resp_15;mouche
Resp_15;frelon
Resp_15;cafard
Resp_15;araignee
Resp_15;termite
Resp_15;ver_de_terre
Resp_15;scorpion
Resp_15;fourmi_volante
Resp_15;mille_pattes
Resp_15;faucheuse
Resp_15;libellule
Resp_15;moucheron
Resp_15;blatte
Resp_15;moustique
Resp_16;cafard
Resp_16;scarabee
Resp_16;blatte
Resp_16;scorpion
Resp_16;moustique
Resp_16;mouche
Resp_16;libellule
Resp_16;guepe
Resp_16;abeille
Resp_16;taon
Resp_16;cousin
Resp_16;frelon
Resp_16;cigale
Resp_16;grillon
Resp_16;mante_religieuse
Resp_16;bourdon
Resp_16;sauterelle
Resp_16;coccinelle
Resp_17;bourdon
Resp_17;abeille
Resp_17;mante_religieuse
Resp_17;moustique
Resp_17;coccinelle
Resp_17;fourmi
Resp_17;guepe
Resp_17;mouche
Resp_17;cafard
Resp_17;scarabee
Resp_17;papillon
Resp_17;frelon
Resp_17;moucheron
Resp_17;gendarme
Resp_17;blatte
Resp_18;fourmi
Resp_18;guepe
Resp_18;abeille
Resp_18;cafard
Resp_18;papillon
Resp_18;bourdon
Resp_18;punaise
Resp_18;scarabee
Resp_18;moustique
Resp_18;cousin
Resp_18;mouche
Resp_18;moucheron
Resp_18;libellule
Resp_18;blatte
Resp_18;puce
Resp_18;pou
Resp_18;morpion
Resp_18;punaise_de_lit
Resp_18;acarien
Resp_19;fourmi
Resp_19;guepe
Resp_19;abeille
Resp_19;mouche
Resp_19;moustique
Resp_19;mante_religieuse
Resp_19;araignee
Resp_19;tique
Resp_19;limace
Resp_19;escargot
Resp_19;libellule
Resp_19;cloporte
Resp_19;coccinelle
Resp_19;papillon_de_nuit
Resp_19;sauterelle
Resp_19;grillon
Resp_19;mille_pattes
Resp_19;ver_de_terre
Resp_20;fourmi
Resp_20;sauterelle
Resp_20;mante_religieuse
Resp_20;scarabee
Resp_20;abeille
Resp_20;mouche
Resp_20;moucheron
Resp_20;limace
Resp_20;moustique
Resp_20;cousin
Resp_20;araignee
Resp_20;araignee_d’eau
Resp_20;taon
Resp_20;mille_pattes
Resp_20;gendarme
Resp_20;puceron
Resp_20;puce
Resp_20;tique
Resp_20;coleoptere
Resp_20;chenille
Resp_20;punaise
Resp_20;punaise_de_lit
Resp_20;grillon
Resp_20;criquet
Resp_21;cafard
Resp_21;coccinelle
Resp_21;sauterelle
Resp_21;pince_oreilles
Resp_21;fourmi
Resp_21;cigale
Resp_21;guepe
Resp_22;scarabee
Resp_22;chenille
Resp_22;abeille
Resp_22;guepe
Resp_22;bourdon
Resp_22;gendarme
Resp_22;fourmi
Resp_22;moucheron
Resp_22;mouche
Resp_22;moustique
Resp_22;mante_religieuse
Resp_22;coccinelle
Resp_22;phasme
Resp_22;bousier
Resp_22;araignee
Resp_22;papillon
Resp_22;puce
Resp_22;pou
Resp_22;mille_pattes
Resp_22;ver_de_terre
Resp_22;libellule
Resp_22;sauterelle
Resp_23;araignee
Resp_23;moustique
Resp_23;mille_pattes
Resp_23;vers_de_farine
Resp_23;grillon
Resp_23;sauterelle
Resp_23;mante_religieuse
Resp_23;scarabee
Resp_23;coccinelle
Resp_23;mouche
Resp_23;libellule
Resp_23;fourmi
Resp_23;guepe
Resp_23;frelon
Resp_23;abeille
Resp_23;tique
Resp_23;puce
Resp_23;punaise_de_lit
Resp_23;phasme
Resp_23;asticot
Resp_23;mygale
Resp_23;cousin
Resp_23;papillon
Resp_23;chenille
Resp_24;termite
Resp_24;criquet
Resp_24;libellule
Resp_24;cafard
Resp_24;mille_pattes
Resp_24;papillon
Resp_24;araignee
Resp_24;scorpion
Resp_24;chenille
Resp_24;abeille
Resp_24;guepe
Resp_24;mygale
Resp_24;mouche
Resp_24;moustique
Resp_24;fourmi
Resp_25;fourmi
Resp_25;termite
Resp_25;punaise
Resp_25;cafard
Resp_25;coccinelle
Resp_25;papillon
Resp_25;limace
Resp_25;chenille
Resp_25;mouche
Resp_25;moucheron
Resp_25;abeille
Resp_26;cafard
Resp_26;blatte
Resp_26;fourmi
Resp_26;sauterelle
Resp_26;libellule
Resp_26;coccinelle
Resp_26;ver_de_terre
Resp_26;mante_religieuse
Resp_26;phasme
Resp_26;pou
Resp_26;acarien
Resp_26;tique
Resp_26;gendarme
Resp_26;termite
Resp_26;papillon
Resp_26;araignee
Resp_26;mygale
Resp_27;cafard
Resp_27;fourmi
Resp_27;moustique
Resp_27;araignee
Resp_27;libellule
Resp_27;sauterelle
Resp_27;papillon
Resp_27;scorpion
Resp_27;chenille
Resp_27;coccinelle
Resp_27;mouche
Resp_27;gendarme
Resp_27;criquet
Resp_27;scarabee
Resp_28;fourmi
Resp_28;abeille
Resp_28;phasme
Resp_28;araignee
Resp_28;chenille
Resp_28;mille_pattes
Resp_28;mouche
Resp_29;moustique
Resp_29;fourmi
Resp_29;abeille
Resp_29;lezard
Resp_29;limace
Resp_29;coccinelle
Resp_29;gendarme
Resp_29;araignee
Resp_30;papillon
Resp_30;moustique
Resp_30;mouche
Resp_30;araignee
Resp_30;abeille
Resp_30;gendarme
Resp_30;fourmi
Resp_31;mouche
Resp_31;araignee
Resp_31;mille_pattes
Resp_31;abeille
Resp_31;sauterelle
Resp_32;cigale
Resp_32;papillon
Resp_32;libellule
Resp_32;cafard
Resp_32;araignee
Resp_32;ver_de_terre
Resp_32;luciole
Resp_32;coccinelle
Resp_32;moustique
Resp_33;abeille
Resp_33;mouche
Resp_33;moustique
Resp_33;papillon
Resp_33;sauterelle
Resp_33;bourdon
Resp_33;coccinelle
Resp_34;guepe
Resp_34;scarabee
Resp_34;fourmi
Resp_34;mante_religieuse
Resp_34;sauterelle
Resp_34;coccinelle
Resp_34;punaise
Resp_34;abeille
Resp_34;bourdon
Resp_34;taon
Resp_34;araignee
Resp_34;papillon
Resp_35;cafard
Resp_35;abeille
Resp_35;sauterelle
Resp_35;libellule
Resp_35;fourmi
Resp_35;scarabee
Resp_35;moucheron
Resp_36;fourmi
Resp_36;coccinelle
Resp_36;abeille
Resp_36;mante_religieuse
Resp_36;guepe
Resp_36;araignee
Resp_37;cafard
Resp_37;tique
Resp_37;abeille
Resp_37;larve
Resp_37;guepe
Resp_37;araignee
Resp_38;cloporte
Resp_38;mouche_bleue
Resp_38;pou
Resp_38;abeille
Resp_38;guepe
Resp_38;araignee
Resp_39;tique
Resp_39;coccinelle
Resp_39;fourmi
Resp_39;mouche
Resp_39;grillon
Resp_39;punaise_de_lit
Resp_40;fourmi
Resp_40;papillon
Resp_40;abeille
Resp_40;mante_religieuse
Resp_40;guepe
Resp_40;araignee
Resp_41;fourmi
Resp_41;cafard
Resp_41;papillon
Resp_41;moustique
Resp_41;larve
Resp_41;guepe
Resp_41;abeille
Resp_41;moucheron
Resp_41;gendarme
Resp_42;papillon
Resp_42;coccinelle
Resp_42;abeille
Resp_42;fourmi
Resp_42;guepe
Resp_42;mouche_a_caca
Resp_42;moustique
Resp_43;scarabee
Resp_43;abeille
Resp_43;mante_religieuse
Resp_43;araignee
Resp_43;mouche
Resp_43;cloporte
Resp_43;pince_oreilles
Resp_43;cafard
Resp_43;ver_de_terre
Resp_44;mille_pattes
Resp_44;araignee
Resp_44;sauterelle
Resp_44;asticot
Resp_44;cousin
Resp_44;moustique
Resp_44;libellule
Resp_44;luciole
Resp_44;puce
Resp_44;pince_oreilles
Resp_45;moustique
Resp_45;cafard
Resp_45;fourmi
Resp_45;papillon
Resp_45;criquet
Resp_45;pince_oreilles
Resp_45;scorpion
Resp_45;scarabee
Resp_45;sauterelle
Resp_45;moucheron
Resp_45;blatte
Resp_45;pou
Resp_46;mante_religieuse
Resp_46;fourmi
Resp_46;macrodontia_cerviconis
Resp_46;lucane_cerf_volant
Resp_46;coleoptere
Resp_46;coccinelle
Resp_46;phasme
Resp_46;scarabee
Resp_46;gendarme
Resp_46;mouche
Resp_46;papillon
Resp_46;araignee
Resp_46;moustique
Resp_46;tique
Resp_46;grillon
Resp_46;sauterelle
Resp_47;coccinelle
Resp_47;criquet
Resp_47;sauterelle
Resp_47;fourmi
Resp_47;gendarme
Resp_47;blatte
Resp_47;papillon
Resp_47;mante_religieuse
Resp_47;termite
Resp_47;puce
Resp_47;pou
Resp_47;pince_oreilles
Resp_47;mille_pattes
Resp_47;tique
Resp_47;cafard
Resp_47;libellule
Resp_48;scarabee
Resp_48;fourmi
Resp_48;mille_pattes
Resp_48;cafard
Resp_48;papillon
Resp_48;mouche
Resp_48;moustique
Resp_48;libellule
Resp_48;poisson_d'argent
Resp_48;chenille
Resp_48;gendarme
Resp_48;mante_religieuse
Resp_49;araignee
Resp_49;mouche
Resp_49;moustique
Resp_49;abeille
Resp_49;guepe
Resp_49;criquet
Resp_49;scarabee
Resp_49;cafard
Resp_49;mante_religieuse
Resp_49;gendarme
Resp_49;taon
Resp_49;aoutat
Resp_50;mouche
Resp_50;guepe
Resp_50;frelon
Resp_50;araignee
Resp_50;fourmi
Resp_50;abeille
Resp_50;scarabee
Resp_50;coccinelle
Resp_50;blatte
Resp_50;cafard
Resp_50;papillon
Resp_50;chenille
Resp_50;limace
Resp_50;cigale
Resp_50;puce
Resp_50;tique
Resp_50;morpion
Resp_50;pou
Resp_51;fourmi
Resp_51;coccinelle
Resp_51;mante_religieuse
Resp_51;scarabee
Resp_51;bousier
Resp_51;frelon
Resp_51;guepe
Resp_51;abeille
Resp_51;ver_de_terre
Resp_51;araignee
Resp_51;puce
Resp_51;tique
Resp_51;sauterelle
Resp_51;criquet
Resp_51;gendarme
Resp_51;mouche
Resp_51;termite
Resp_51;escargot
Resp_51;limace
Resp_51;libellule
Resp_51;cigale
Resp_52;fourmi
Resp_52;coleoptere
Resp_52;abeille
Resp_52;mouche
Resp_52;pince_oreilles
Resp_52;scarabee
Resp_52;gendarme
Resp_52;libellule
Resp_52;coccinelle
Resp_52;puceron
Resp_52;bousier
Resp_52;sauterelle
Resp_52;cigale
Resp_52;grillon
Resp_52;mante_religieuse
Resp_52;phasme
Resp_52;ver_de_terre
Resp_52;limace
Resp_53;fourmi
Resp_53;araignee
Resp_53;mouche
Resp_53;gendarme
Resp_53;guepe
Resp_53;abeille
Resp_53;libellule
Resp_53;moustique
Resp_53;faucheuse
Resp_53;papillon_de_nuit
Resp_53;mite
Resp_54;fourmi
Resp_54;asticot
Resp_54;cloporte
Resp_54;punaise
Resp_54;sauterelle
Resp_54;ver_de_terre
Resp_54;vers_luisant
Resp_54;mille_pattes
Resp_54;papillon
Resp_54;chenille
Resp_55;coccinelle
Resp_55;sauterelle
Resp_55;coleoptere
Resp_55;scarabee
Resp_55;araignee
Resp_55;puce
Resp_55;puceron
Resp_55;abeille
Resp_55;guepe
Resp_55;mouche
Resp_55;cousin
Resp_55;mite
Resp_55;papillon_de_nuit
Resp_55;criquet
Resp_55;cigale
Resp_55;fourmi
Resp_55;mille_pattes
Resp_55;bourdon
Resp_55;frelon
Resp_55;frelon_asiatique
Resp_55;escargot
Resp_56;fourmi
Resp_56;guepe
Resp_56;abeille
Resp_56;frelon
Resp_56;scarabee
Resp_56;bousier
Resp_56;coccinelle
Resp_56;moustique
Resp_56;mille_pattes
Resp_56;libellule
Resp_56;papillon
Resp_56;araignee
Resp_57;fourmi
Resp_57;coccinelle
Resp_57;papillon
Resp_57;mite
Resp_57;mouche
Resp_57;mante_religieuse
Resp_57;cafard
Resp_57;gendarme
Resp_57;abeille
Resp_57;bourdon
Resp_57;guepe
Resp_57;libellule
Resp_57;scarabee
Resp_57;frelon
Resp_57;sauterelle
Resp_57;cigale
Resp_57;cloporte
Resp_57;puce
Resp_57;termite
Resp_57;hanneton
Resp_57;escargot
Resp_57;punaise
Resp_57;moustique
Resp_57;taon
Resp_57;pince_oreilles
Resp_58;papillon
Resp_58;libellule
Resp_58;scarabee
Resp_58;gendarme
Resp_58;puce
Resp_58;phasme
Resp_58;coccinelle
Resp_58;mouche
Resp_58;blatte
Resp_58;cafard
Resp_58;mite
Resp_58;criquet
Resp_58;sauterelle
Resp_58;mante_religieuse
Resp_58;moustique
Resp_58;taon
Resp_58;guepe
Resp_58;abeille
Resp_58;frelon
Resp_58;fourmi
Resp_58;termite
Resp_58;cigale
Resp_58;hanneton
Resp_59;coccinelle
Resp_59;puce
Resp_59;coleoptere
Resp_59;mante_religieuse
Resp_59;gendarme
Resp_59;punaise
Resp_59;pou
Resp_59;mite
Resp_59;papillon
Resp_59;fourmi
Resp_59;araignee
Resp_59;termite
Resp_59;guepe
Resp_59;abeille
Resp_59;frelon
Resp_59;limace
Resp_59;escargot
Resp_59;grillon
Resp_59;hanneton
Resp_59;sauterelle
Resp_59;ver_de_terre
Resp_59;cafard
Resp_60;mante_religieuse
Resp_60;punaise_de_lit
Resp_60;abeille
Resp_60;guepe
Resp_60;coleoptere
Resp_60;gendarme
Resp_60;papillon
Resp_60;puceron
Resp_60;luciole
Resp_60;mouche
Resp_60;taon
Resp_60;moustique
Resp_60;cousin
Resp_60;scarabee
Resp_60;cafard
Resp_60;mite
Resp_60;criquet
Resp_60;cigale
Resp_60;puce
Resp_60;sauterelle
Resp_60;fourmi
Resp_60;termite
Resp_60;coccinelle
Resp_60;phasme
Resp_61;mouche
Resp_61;guepe
Resp_61;abeille
Resp_61;libellule
Resp_61;sauterelle
Resp_61;scarabee
Resp_61;scolopendre
Resp_61;araignee
Resp_61;ver_de_terre
Resp_61;mante_religieuse
Resp_61;punaise
Resp_61;phasme
Resp_61;blatte
Resp_61;fourmi
Resp_61;papillon
Resp_61;moucheron
Resp_61;taon
Resp_62;araignee
Resp_62;fourmi
Resp_62;limace
Resp_62;mille_pattes
Resp_62;cafard
Resp_62;moustique
Resp_62;abeille
Resp_62;papillon
Resp_63;fourmi
Resp_63;gendarme
Resp_63;coleoptere
Resp_63;mille_pattes
Resp_63;coccinelle
Resp_63;araignee
Resp_63;pince_oreilles
Resp_63;guepe
Resp_63;moustique
Resp_63;bourdon
Resp_63;mouche
Resp_63;mante_religieuse
Resp_63;scarabee
Resp_63;ver_de_terre
Resp_63;libellule
Resp_63;mite
Resp_64;gendarme
Resp_64;papillon
Resp_64;fourmi
Resp_64;sauterelle
Resp_64;coccinelle
