IDResp;Items
Resp_64;mouche
Resp_64;abeille
Resp_65;papillon
Resp_65;fourmi
Resp_65;mante_religieuse
Resp_65;araignee
Resp_65;cigale
Resp_65;criquet
Resp_65;coccinelle
Resp_65;mouche
Resp_65;abeille
Resp_65;guepe
Resp_65;bourdon
Resp_65;libellule
Resp_65;mille_pattes
Resp_65;cloporte
Resp_65;sauterelle
Resp_65;taon
Resp_65;moustique
Resp_65;puce
Resp_65;puceron
Resp_65;punaise
Resp_66;papillon
Resp_66;araignee
Resp_66;abeille
Resp_66;guepe
Resp_66;frelon
Resp_66;taon
Resp_66;phasme
Resp_66;libellule
Resp_66;sauterelle
Resp_66;coccinelle
Resp_66;moustique
Resp_66;fourmi
Resp_67;araignee
Resp_67;papillon
Resp_67;abeille
Resp_67;sauterelle
Resp_67;fourmi
Resp_67;ephemere
Resp_67;scarabee
Resp_67;moustique
Resp_67;mouche
Resp_67;puce
Resp_68;mouche
Resp_68;moustique
Resp_68;fourmi
Resp_68;sauterelle
Resp_68;guepe
Resp_68;cafard
Resp_68;cousin
Resp_68;coccinelle
Resp_68;papillon
Resp_68;moucheron
Resp_69;fourmi
Resp_69;moustique
Resp_69;mouche
Resp_69;ver_de_terre
Resp_69;scarabee
Resp_69;papillon
Resp_69;araignee
Resp_69;abeille
Resp_69;guepe
Resp_69;punaise
Resp_70;chenille
Resp_70;mante_religieuse
Resp_70;scarabee
Resp_70;luciole
Resp_70;fourmi
Resp_70;moustique
Resp_70;abeille
Resp_70;termite
Resp_70;papillon_de_nuit
Resp_70;mouche
Resp_71;hanneton
Resp_71;mouche
Resp_71;libellule
Resp_71;coccinelle
Resp_71;taon
Resp_71;puce
Resp_71;puceron
Resp_71;mite
Resp_71;doryphore
Resp_71;papillon
Resp_72;grillon
Resp_72;cafard
Resp_72;coccinelle
Resp_72;criquet
Resp_72;mouche
Resp_72;punaise
Resp_72;bourdon
Resp_72;frelon
Resp_72;guepe
Resp_72;taon
Resp_72;papillon
Resp_72;doryphore
Resp_72;mite
Resp_72;ver_de_terre
Resp_72;coleoptere
Resp_72;gendarme
Resp_72;mille_pattes
Resp_72;fourmi
Resp_72;libellule
Resp_72;araignee
Resp_72;abeille
Resp_72;puce_de_sable
Resp_72;puce
Resp_73;fourmi
Resp_73;scarabee
Resp_73;coleoptere
Resp_73;abeille
Resp_73;frelon
Resp_73;guepe
Resp_73;scorpion
Resp_73;taon
Resp_74;mante_religieuse
Resp_74;cloporte
Resp_74;fourmi
Resp_74;mille_pattes
Resp_74;cafard
Resp_74;punaise
Resp_74;mite
Resp_74;moustique
Resp_74;mouche
Resp_74;libellule
Resp_74;pince_oreilles
Resp_74;cigale
Resp_74;grillon
Resp_75;cloporte
Resp_75;fourmi
Resp_75;scarabee
Resp_75;sauterelle
Resp_75;cafard
Resp_75;mouche
Resp_75;moustique
Resp_75;gendarme
Resp_75;coccinelle
Resp_75;ver_de_terre
Resp_75;luciole
Resp_76;moustique
Resp_76;phalene
Resp_76;araignee
Resp_76;mouche
Resp_76;guepe
Resp_76;abeille
Resp_76;frelon
Resp_76;taon
Resp_76;puceron
Resp_77;cafard
Resp_77;papillon
Resp_77;scarabee
Resp_77;ver_de_terre
Resp_77;fourmi
Resp_77;libellule
Resp_77;abeille
Resp_78;mante_religieuse
Resp_78;phasme
Resp_78;fourmi
Resp_78;coccinelle
Resp_78;gendarme
Resp_78;papillon
Resp_78;frelon
Resp_78;guepe
Resp_78;bourdon
Resp_78;abeille
Resp_78;cloporte
Resp_78;chenille
Resp_78;mille_pattes
Resp_78;araignee
Resp_78;grillon
Resp_78;criquet
Resp_79;coccinelle
Resp_79;chenille
Resp_79;mouche
Resp_79;abeille
Resp_79;fourmi
Resp_79;mante_religieuse
Resp_80;fourmi
Resp_80;araignee
Resp_80;moustique
Resp_80;blatte
Resp_80;abeille
Resp_80;mille_pattes
Resp_80;chenille
Resp_80;scarabee
Resp_80;escargot
Resp_81;araignee
Resp_81;moucheron
Resp_81;libellule
Resp_81;cloporte
Resp_81;fourmi
Resp_82;fourmi
Resp_82;abeille
Resp_82;papillon
Resp_82;chenille
Resp_82;ver_de_terre
Resp_82;mouche
Resp_82;moustique
Resp_82;frelon
Resp_82;mante_religieuse
Resp_82;araignee
Resp_82;mygale
Resp_82;guepe
Resp_82;cafard
Resp_82;termite
Resp_82;cigale
Resp_83;mouche
Resp_83;criquet
Resp_83;coleoptere
Resp_83;hanneton
Resp_83;mante_religieuse
Resp_83;abeille
Resp_83;guepe
Resp_83;cigale
Resp_83;fourmi
Resp_84;araignee
Resp_84;guepe
Resp_84;moustique
Resp_84;abeille
Resp_84;coleoptere
Resp_84;scarabee
Resp_84;mouche
Resp_84;sauterelle
Resp_84;coccinelle
Resp_84;bourdon
Resp_84;fourmi
Resp_84;mille_pattes
Resp_84;chenille
Resp_84;pince_oreilles
Resp_84;frelon
Resp_84;libellule
Resp_84;scorpion
Resp_84;ver_de_terre
Resp_84;escargot
Resp_84;limace
Resp_85;ver_de_terre
Resp_85;scarabee
Resp_85;cafard
Resp_85;libellule
Resp_85;moustique
Resp_85;mouche
Resp_85;termite
Resp_85;blatte
Resp_85;criquet
Resp_85;papillon
Resp_85;fourmi
Resp_86;abeille
Resp_86;guepe
Resp_86;frelon
Resp_86;sauterelle
Resp_86;criquet
Resp_86;grillon
Resp_86;cigale
Resp_86;fourmi
Resp_86;mouche
Resp_86;moustique
Resp_86;libellule
Resp_86;papillon
Resp_86;chenille
Resp_86;puce
Resp_86;tique
Resp_86;moucheron
Resp_86;scarabee
Resp_86;coccinelle
Resp_86;scorpion
Resp_87;fourmi
Resp_87;libellule
Resp_87;papillon
Resp_87;abeille
Resp_87;guepe
Resp_87;mante_religieuse
Resp_87;asticot
Resp_87;grillon
Resp_87;cigale
Resp_87;mouche
Resp_87;araignee
Resp_88;moustique
Resp_88;mouche
Resp_88;araignee
Resp_88;cafard
Resp_88;sauterelle
Resp_88;fourmi
Resp_88;cousin
Resp_88;pince_oreilles
Resp_88;gendarme
Resp_88;asticot
Resp_88;papillon
Resp_88;abeille
Resp_88;guepe
Resp_88;bourdon
Resp_89;libellule
Resp_89;papillon
Resp_89;cafard
Resp_89;mouche
Resp_89;moustique
Resp_89;cousin
Resp_89;mite
Resp_89;termite
Resp_89;coccinelle
Resp_89;mante_religieuse
Resp_89;moucheron
Resp_89;fourmi_rouge
Resp_89;fourmi_noire
Resp_89;scarabee
Resp_89;phasme
Resp_89;cloporte
Resp_90;fourmi
Resp_90;sauterelle
Resp_90;chenille
Resp_90;mille_pattes
Resp_90;pince_oreilles
Resp_90;cloporte
Resp_90;cafard
Resp_90;blatte
Resp_90;papillon
Resp_90;mouche
Resp_90;guepe
Resp_90;punaise
Resp_90;bousier
Resp_90;scarabee
Resp_91;mouche
Resp_91;moustique
Resp_91;guepe
Resp_91;scarabee
Resp_91;abeille
Resp_91;scorpion
Resp_91;blatte
Resp_91;cafard
Resp_91;papillon
Resp_91;mille_pattes
Resp_91;chenille
Resp_91;ver_de_terre
Resp_91;punaise
Resp_91;bourdon
Resp_91;taon
Resp_91;frelon
Resp_91;limace
Resp_92;coccinelle
Resp_92;hanneton
Resp_92;cafard
Resp_92;papillon
Resp_92;chenille
Resp_92;sauterelle
Resp_92;mante_religieuse
Resp_92;moustique
Resp_92;mouche
Resp_92;guepe
Resp_92;abeille
Resp_92;bourdon
Resp_92;carabe
Resp_92;fourmi
Resp_92;termite
Resp_92;blatte
Resp_92;moucheron
Resp_92;criquet
Resp_92;grillon
Resp_92;cigale
Resp_92;bousier
Resp_92;scarabee
Resp_92;gendarme
Resp_93;mouche
Resp_93;cafard
Resp_93;araignee
Resp_93;blatte
Resp_93;abeille
Resp_93;moustique
Resp_93;coccinelle
Resp_93;cloporte
Resp_93;mille_pattes
Resp_93;fourmi
Resp_93;papillon
Resp_93;ver_de_terre
Resp_94;cousin
Resp_94;mouche
Resp_94;araignee
Resp_94;mygale
Resp_94;puce
Resp_94;moustique
Resp_94;tique
Resp_94;taon
Resp_95;araignee
Resp_95;mouche
Resp_95;moustique
Resp_95;papillon
Resp_95;guepe
Resp_95;abeille
Resp_95;moucheron
Resp_95;bourdon
Resp_95;punaise
Resp_95;fourmi
Resp_95;mante_religieuse
Resp_95;gendarme
Resp_96;puce
Resp_96;ver
Resp_96;araignee
Resp_96;papillon
Resp_96;abeille
Resp_96;fourmi
Resp_96;termite
Resp_96;mouche
Resp_96;sauterelle
Resp_96;cigale
Resp_97;mante_religieuse
Resp_97;scarabee
Resp_97;gendarme
Resp_97;coccinelle
Resp_97;moustique
Resp_97;mouche
Resp_97;cousin
Resp_97;fourmi
Resp_97;scolopendre
Resp_97;cafard
Resp_97;guepe
Resp_98;fourmi
Resp_98;araignee
Resp_98;coccinelle
Resp_98;abeille
Resp_98;guepe
Resp_98;bourdon
Resp_98;mouche
Resp_98;moustique
Resp_98;frelon
Resp_98;taon
Resp_98;mite
Resp_98;termite
Resp_98;cafard
Resp_98;moucheron
Resp_98;libellule
Resp_99;fourmi
Resp_99;mouche
Resp_99;scarabee
Resp_99;coleoptere
Resp_99;coccinelle
Resp_99;dytique
Resp_99;araignee
Resp_99;scorpion
Resp_99;libellule
Resp_99;frelon
Resp_99;guepe
Resp_99;taon
Resp_99;sphinx
Resp_99;punaise
Resp_99;faucheuse
Resp_100;mouche
Resp_100;blatte
Resp_100;cafard
Resp_100;fourmi
Resp_100;moustique
Resp_100;gendarme
Resp_100;araignee
Resp_100;libellule
Resp_100;abeille
Resp_100;bourdon
Resp_100;criquet
Resp_100;sauterelle
Resp_101;mouche
Resp_101;moustique
Resp_101;sauterelle
Resp_101;punaise
Resp_101;drosophile
Resp_101;libellule
Resp_101;criquet
Resp_101;fourmi
Resp_101;abeille
Resp_101;puce
Resp_101;cafard
Resp_101;papillon
Resp_102;papillon
Resp_102;sauterelle
Resp_102;coccinelle
Resp_102;mante_religieuse
Resp_102;phasme
Resp_102;mouche
Resp_102;libellule
Resp_102;coleoptere
Resp_102;taon
Resp_102;abeille
Resp_102;bourdon
Resp_102;mouche_plate
Resp_102;moustique
Resp_103;cloporte
Resp_103;papillon
Resp_103;abeille
Resp_103;fourmi
Resp_103;bourdon
Resp_103;moustique
Resp_103;mouche
Resp_103;coccinelle
Resp_103;sauterelle
Resp_103;grillon
Resp_103;fourmi_rouge
Resp_103;puce
Resp_103;moucheron
Resp_104;coccinelle
Resp_104;phasme
Resp_104;sauterelle
Resp_104;criquet
Resp_104;mouche
Resp_104;papillon
Resp_104;puce
Resp_104;punaise
Resp_104;gendarme
Resp_104;mante_religieuse
Resp_104;moustique
Resp_105;mouche
Resp_105;moustique
Resp_105;cafard
Resp_105;araignee
Resp_105;guepe
Resp_105;abeille
Resp_105;chenille
Resp_106;ver_de_terre
Resp_106;fourmi
Resp_106;punaise
Resp_106;araignee_d'eau
Resp_106;scarabee
Resp_106;limace
Resp_106;mouche
Resp_106;guepe
Resp_106;araignee
Resp_106;libellule
Resp_106;bourdon
Resp_106;cafard
Resp_106;poisson_d'argent
Resp_106;gendarme
Resp_106;papillon
Resp_107;mouche
Resp_107;abeille
Resp_107;coccinelle
Resp_108;araignee
Resp_108;moustique
Resp_108;guepe
Resp_108;abeille
Resp_108;mouche
Resp_108;gendarme
Resp_108;ver_de_terre
Resp_108;coccinelle
Resp_108;puceron
Resp_108;papillon
Resp_109;coccinelle
Resp_109;moustique
Resp_109;papillon
Resp_109;mouche
Resp_109;criquet
Resp_109;cafard
Resp_109;fourmi
Resp_110;sauterelle
Resp_110;papillon
Resp_110;grillon
Resp_110;criquet
Resp_110;gendarme
Resp_110;cloporte
Resp_110;abeille
Resp_110;chenille
Resp_110;pou
Resp_110;tique
Resp_110;libellule
Resp_110;araignee
Resp_111;fourmi
Resp_111;mouche
Resp_111;moustique
Resp_111;mante_religieuse
Resp_111;araignee
Resp_111;libellule
Resp_111;papillon
Resp_111;abeille
Resp_111;guepe
Resp_111;moucheron
Resp_111;criquet
Resp_112;mouche
Resp_112;moustique
Resp_112;abeille
Resp_112;guepe
Resp_112;fourmi
Resp_112;libellule
Resp_112;araignee
Resp_112;frelon
Resp_112;coccinelle
Resp_112;papillon
Resp_112;mille_pattes
Resp_112;pince_oreilles
Resp_112;scarabee
Resp_113;fourmi
Resp_113;mouche
Resp_113;abeille
Resp_113;guepe
Resp_113;taon
Resp_113;pou
Resp_113;termite
Resp_113;papillon
Resp_113;moustique
Resp_113;araignee
Resp_113;mille_pattes
Resp_113;frelon
Resp_113;puce
Resp_113;mite
Resp_113;coccinelle
Resp_113;libellule
Resp_114;araignee
Resp_114;ver
Resp_114;papillon
Resp_114;mouche
Resp_114;scarabee
Resp_114;libellule
Resp_114;moustique
Resp_114;taon
Resp_114;luciole
Resp_114;abeille
Resp_114;guepe
Resp_114;cousin
Resp_114;cafard
Resp_114;mille_pattes
Resp_114;chenille
Resp_114;moucheron
Resp_114;mouche_tse_tse
Resp_115;mouche
Resp_115;moustique
Resp_115;libellule
Resp_115;scarabee
Resp_115;fourmi
Resp_115;punaise
Resp_115;cafard
Resp_115;moucheron
Resp_115;coccinelle
Resp_116;scarabee
Resp_116;mouche
Resp_116;cigale
Resp_116;ephemere
Resp_116;fourmi
Resp_116;abeille
Resp_116;guepe
Resp_116;puceron
Resp_116;pou
Resp_116;coccinelle
Resp_116;papillon
Resp_116;termite
Resp_116;cafard
Resp_117;abeille
Resp_117;araignee
Resp_117;fourmi
Resp_117;bourdon
Resp_117;taon
Resp_117;ver_de_terre
Resp_117;papillon
Resp_117;grillon
Resp_117;sauterelle
Resp_117;mouche
Resp_117;gendarme
Resp_117;moustique
Resp_117;cousin
Resp_117;mille_pattes
Resp_117;guepe
Resp_117;coleoptere
Resp_117;pou
Resp_118;fourmi
Resp_118;gendarme
Resp_118;mouche
Resp_118;guepe
Resp_118;frelon
Resp_118;abeille
Resp_118;ver_de_terre
Resp_118;puce
Resp_118;puceron
Resp_118;libellule
Resp_118;pince_oreilles
Resp_118;moustique
Resp_118;cousin
Resp_118;scarabee
Resp_118;ephemere
Resp_118;araignee
Resp_118;papillon
Resp_118;coccinelle
Resp_119;abeille
Resp_119;mouche
Resp_119;moustique
Resp_119;guepe
Resp_119;fourmi
Resp_119;chenille
Resp_119;frelon
Resp_119;bourdon
Resp_119;moucheron
Resp_119;papillon
Resp_120;coccinelle
Resp_120;moustique
Resp_120;mouche
Resp_120;moucheron
Resp_120;sauterelle
Resp_120;mante_religieuse
Resp_120;fourmi
Resp_120;morpion
Resp_120;papillon
Resp_120;scarabee
Resp_121;ver_de_terre
Resp_121;scarabee
Resp_121;fourmi
Resp_121;mouche
Resp_121;moustique
Resp_121;puceron
Resp_121;coccinelle
Resp_121;cloporte
Resp_121;gendarme
Resp_121;libellule
Resp_121;mille_pattes
Resp_122;abeille
Resp_122;moustique
Resp_122;fourmi
Resp_122;frelon
Resp_122;bourdon
Resp_122;libellule
Resp_122;cloporte
Resp_122;mouche
Resp_122;moucheron
Resp_122;coccinelle
Resp_122;puceron
Resp_122;guepe
Resp_122;scarabee
Resp_122;cousin
Resp_122;papillon
Resp_123;fourmi
Resp_123;cafard
Resp_123;papillon
Resp_123;larve
Resp_123;gendarme
Resp_123;coccinelle
Resp_123;grillon
Resp_123;abeille
Resp_123;guepe
Resp_123;pou
Resp_123;mygale
Resp_123;blatte
Resp_123;limace
Resp_123;ver_de_terre
Resp_123;mouche
Resp_123;scorpion
Resp_124;libellule
Resp_124;sauterelle
Resp_124;punaise
Resp_124;scorpion
Resp_124;abeille
Resp_124;guepe
Resp_124;bourdon
Resp_124;chenille
Resp_124;papillon
Resp_124;luciole
Resp_124;ver_de_terre
Resp_124;fourmi
Resp_124;cafard
Resp_124;coccinelle
Resp_124;moucheron
Resp_125;fourmi
Resp_125;cafard
Resp_125;araignee
Resp_125;coccinelle
Resp_125;pou
Resp_125;puce
Resp_125;tique
Resp_125;moustique
Resp_125;guepe
Resp_125;sauterelle
Resp_126;mouche
Resp_126;abeille
Resp_126;libellule
Resp_126;guepe
Resp_126;bourdon
Resp_126;mante_religieuse
Resp_126;limace
Resp_126;chenille
Resp_126;escargot
Resp_126;mille_pattes
Resp_126;papillon
Resp_126;cafard
Resp_126;fourmi
Resp_126;termite
Resp_126;coccinelle
Resp_126;punaise
Resp_126;sauterelle
Resp_126;moustique
Resp_126;taon
Resp_126;araignee
Resp_127;fourmi
Resp_127;coccinelle
Resp_127;araignee
Resp_127;mouche
Resp_127;moustique
Resp_127;puceron
Resp_127;papillon
Resp_127;libellule
Resp_127;punaise
Resp_127;pou
Resp_127;puce
Resp_127;tique
Resp_127;sauterelle
Resp_127;taon
Resp_127;moucheron
Resp_127;bousier
Resp_128;fourmi
Resp_128;coccinelle
Resp_128;papillon
Resp_128;mille_pattes
Resp_128;abeille
Resp_128;guepe
Resp_128;frelon
Resp_128;bourdon
Resp_128;mouche
Resp_128;gendarme
Resp_128;taon
Resp_128;cigale
Resp_128;criquet
Resp_128;grillon
Resp_128;mante_religieuse
Resp_128;cloporte
Resp_128;termite
Resp_128;punaise
Resp_128;cafard
Resp_128;scarabee
Resp_129;mouche
Resp_129;moustique
Resp_129;drosophile
Resp_129;gendarme
Resp_129;fourmi
Resp_129;cafard
Resp_129;abeille
Resp_129;guepe
Resp_129;bourdon
Resp_129;taon
Resp_129;cousin
Resp_129;moucheron
Resp_130;mouche
Resp_130;moustique
Resp_130;abeille
Resp_130;guepe
Resp_130;sauterelle
Resp_130;scarabee
Resp_130;fourmi
Resp_130;mille_pattes
Resp_130;araignee
Resp_130;papillon
Resp_130;bourdon
Resp_130;taon
Resp_131;abeille
Resp_131;mille_pattes
Resp_131;fourmi
Resp_131;araignee
Resp_131;coccinelle
Resp_131;papillon
Resp_131;mante_religieuse
Resp_131;scarabee
Resp_132;cafard
Resp_132;abeille
Resp_132;mouche
Resp_132;guepe
Resp_132;frelon
Resp_132;moustique
Resp_132;cloporte
Resp_132;punaise
Resp_132;gendarme
Resp_132;coccinelle
Resp_132;puceron
Resp_132;papillon
Resp_132;libellule
Resp_132;sauterelle
Resp_132;criquet
Resp_132;fourmi
Resp_133;fourmi
Resp_133;abeille
Resp_133;guepe
Resp_133;scorpion
Resp_133;papillon
Resp_133;frelon
Resp_133;cafard
Resp_133;scarabee
