ID_Resp;Taxon
Resp_2012_053;scarabee
Resp_2012_053;moustique
Resp_2012_053;puceron
Resp_2012_053;fourmi
Resp_2012_053;gendarme
Resp_2012_053;coccinelle
Resp_2012_053;abeille
Resp_2012_053;taon
Resp_2012_053;guepe
Resp_2012_053;bourdon
Resp_2012_054;mouche
Resp_2012_054;coccinelle
Resp_2012_054;moustique
Resp_2012_054;libellule
Resp_2012_054;araignee
Resp_2012_054;ver
Resp_2012_054;moucheron
Resp_2012_054;fourmi
Resp_2012_054;scolopendre
Resp_2012_054;scarabee
Resp_2012_054;abeille
Resp_2012_054;guepe
Resp_2012_054;pou
Resp_2012_054;sauterelle
Resp_2012_054;papillon
Resp_2012_054;mille_pattes
Resp_2012_055;fourmi
Resp_2012_055;cloporte
Resp_2012_055;mante_religieuse
Resp_2012_055;araignee
Resp_2012_055;chenille
Resp_2012_055;coccinelle
Resp_2012_055;mouche
Resp_2012_055;guepe
Resp_2012_055;papillon
Resp_2012_055;frelon
Resp_2012_055;cigale
Resp_2012_055;capricorne
Resp_2012_056;cafard
Resp_2012_056;gendarme
Resp_2012_056;scarabee
Resp_2012_056;coccinelle
Resp_2012_056;fourmi
Resp_2012_056;mille_pattes
Resp_2012_056;perce_oreille
Resp_2012_056;papillon
Resp_2012_056;ephemere
Resp_2012_056;abeille
Resp_2012_056;guepe
Resp_2012_056;bourdon
Resp_2012_056;mante_religieuse
Resp_2012_056;moustique
Resp_2012_056;cousin
Resp_2012_056;libellule
Resp_2012_056;puceron
Resp_2012_056;puce
Resp_2012_056;pou
Resp_2012_057;fourmi
Resp_2012_057;libellule
Resp_2012_057;cigale
Resp_2012_057;araignee
Resp_2012_057;cafard
Resp_2012_057;moucheron
Resp_2012_057;mouche
Resp_2012_057;sauterelle
Resp_2012_057;coccinelle
Resp_2012_057;papillon
Resp_2012_057;blatte
Resp_2012_057;mante_religieuse
Resp_2012_057;abeille
Resp_2012_058;fourmi
Resp_2012_058;libellule
Resp_2012_058;cigale
Resp_2012_058;araignee
Resp_2012_058;cafard
Resp_2012_058;moucheron
Resp_2012_058;mouche
Resp_2012_058;sauterelle
Resp_2012_058;coccinelle
Resp_2012_058;papillon
Resp_2012_058;blatte
Resp_2012_058;mante_religieuse
Resp_2012_058;abeille
Resp_2012_059;scarabee
Resp_2012_059;fourmi
Resp_2012_059;grillon
Resp_2012_059;sauterelle
Resp_2012_059;ver
Resp_2012_059;papillon
Resp_2012_059;mante_religieuse
Resp_2012_059;bousier
Resp_2012_059;cafard
Resp_2012_059;libellule
Resp_2012_059;mille_pattes
Resp_2012_059;coccinelle
Resp_2012_060;moustique
Resp_2012_060;mouche
Resp_2012_060;moucheron
Resp_2012_060;cafard
Resp_2012_060;guepe
Resp_2012_060;libellule
Resp_2012_060;araignee
Resp_2012_060;abeille
Resp_2012_061;sauterelle
Resp_2012_061;cafard
Resp_2012_061;blatte
Resp_2012_061;mouche
Resp_2012_061;moustique
Resp_2012_061;papillon
Resp_2012_061;escargot
Resp_2012_061;limace
Resp_2012_061;scorpion
Resp_2012_061;abeille
Resp_2012_061;guepe
Resp_2012_061;mante_religieuse
Resp_2012_061;araignee
Resp_2012_062;fourmi
Resp_2012_062;araignee
Resp_2012_062;cafard
Resp_2012_062;mille_pattes
Resp_2012_062;coccinelle
Resp_2012_062;papillon
Resp_2012_062;abeille
Resp_2012_062;frelon
Resp_2012_062;bourdon
Resp_2012_062;guepe
Resp_2012_062;moustique
Resp_2012_062;cousin
Resp_2012_062;blatte
Resp_2012_062;mite
Resp_2012_062;mouche
Resp_2012_062;moucheron
Resp_2012_062;libellule
Resp_2012_062;tique
Resp_2012_062;puce
Resp_2012_062;puceron
Resp_2012_062;gendarme
Resp_2012_063;guepe
Resp_2012_063;abeille
Resp_2012_063;mouche
Resp_2012_063;puce
Resp_2012_063;puceron
Resp_2012_063;criquet
Resp_2012_063;libellule
Resp_2012_063;bourdon
Resp_2012_063;coccinelle
Resp_2012_063;taon
Resp_2012_064;mante_religieuse
Resp_2012_064;fourmi
Resp_2012_064;sauterelle
Resp_2012_064;coccinelle
Resp_2012_064;cafard
Resp_2012_064;mouche
Resp_2012_064;moustique
Resp_2012_064;guepe
Resp_2012_064;abeille
Resp_2012_064;mouche_tse_tse
Resp_2012_064;moustique_du_chikungunya
Resp_2012_065;mouche
Resp_2012_065;guepe
Resp_2012_065;frelon
Resp_2012_065;abeille
Resp_2012_065;coccinelle
Resp_2012_065;fourmi
Resp_2012_065;puceron
Resp_2012_065;papillon
Resp_2012_065;cafard
Resp_2012_065;blatte
Resp_2012_065;punaise
Resp_2012_065;phasme
Resp_2012_065;sauterelle
Resp_2012_065;mite
Resp_2012_065;ephemere
Resp_2012_065;libellule
Resp_2012_065;bourdon
Resp_2012_065;gendarme
Resp_2012_065;coleoptere
Resp_2012_066;abeille
Resp_2012_066;fourmi
Resp_2012_066;drosophile
Resp_2012_066;mouche
Resp_2012_066;frelon
Resp_2012_066;bourdon
Resp_2012_066;cloporte
Resp_2012_066;ver_a_soie
Resp_2012_066;ver_de_terre
Resp_2012_066;puceron
Resp_2012_066;coccinelle
Resp_2012_066;papillon
Resp_2012_066;libellule
Resp_2012_066;moustique
Resp_2012_066;scarabee
Resp_2012_067;abeille
Resp_2012_067;guepe
Resp_2012_067;moustique
Resp_2012_067;scarabee
Resp_2012_067;mouche
Resp_2012_067;sauterelle
Resp_2012_067;papillon
Resp_2012_067;araignee
Resp_2012_067;cafard
Resp_2012_067;frelon
Resp_2012_067;bourdon
Resp_2012_067;grillon
Resp_2012_067;cigale
Resp_2012_067;moucheron
Resp_2012_067;puce
Resp_2012_067;chenille
Resp_2012_068;moustique
Resp_2012_068;fourmi
Resp_2012_068;chenille
Resp_2012_068;papillon
Resp_2012_068;libellule
Resp_2012_068;cousin
Resp_2012_068;bousier
Resp_2012_068;scarabee
Resp_2012_068;abeille
Resp_2012_068;guepe
Resp_2012_068;frelon
Resp_2012_068;aoutat
Resp_2012_068;taon
Resp_2012_068;charançon
Resp_2012_068;perce_oreille
Resp_2012_068;cigale
Resp_2012_068;grillon
Resp_2012_068;sauterelle
Resp_2012_068;mante_religieuse
Resp_2012_068;coccinelle
Resp_2012_068;mille_pattes
Resp_2012_069;abeille
Resp_2012_069;coccinelle
Resp_2012_069;fourmi
Resp_2012_069;cafard
Resp_2012_069;scarabee
Resp_2012_069;papillon
Resp_2012_069;chenille
Resp_2012_069;guepe
Resp_2012_069;grillon
Resp_2012_069;mouche
Resp_2012_069;larve
Resp_2012_069;mille_pattes
Resp_2012_069;moustique
Resp_2012_070;cafard
Resp_2012_070;gendarme
Resp_2012_070;fourmi
Resp_2012_070;asticot
Resp_2012_070;grillon
Resp_2012_070;mouche
Resp_2012_070;coccinelle
Resp_2012_070;larve
Resp_2012_070;moustique
Resp_2012_070;bourdon
Resp_2012_071;criquet
Resp_2012_071;coccinelle
Resp_2012_071;mante_religieuse
Resp_2012_071;cafard
Resp_2012_071;araignee
Resp_2012_071;papillon
Resp_2012_071;mouche
Resp_2012_071;abeille
Resp_2012_071;fourmi
Resp_2012_071;grillon
Resp_2012_071;cigale
Resp_2012_071;sauterelle
Resp_2012_071;blatte
Resp_2012_071;libellule
Resp_2012_071;ver_de_terre
Resp_2012_072;papillon
Resp_2012_072;moustique
Resp_2012_072;mouche
Resp_2012_072;abeille
Resp_2012_072;libellule
Resp_2012_072;coccinelle
Resp_2012_072;cafard
Resp_2012_073;cafard
Resp_2012_073;mouche
Resp_2012_073;abeille
Resp_2012_073;guepe
Resp_2012_073;fourmi
Resp_2012_073;scarabee
Resp_2012_073;mille_pattes
Resp_2012_073;luciole
Resp_2012_073;papillon
Resp_2012_073;chenille
Resp_2012_074;moustique
Resp_2012_074;araignee
Resp_2012_074;cousin
Resp_2012_074;blatte
Resp_2012_074;cafard
Resp_2012_074;papillon
Resp_2012_074;chenille
Resp_2012_074;gendarme
Resp_2012_074;fourmi
Resp_2012_074;fourmi_rouge
Resp_2012_074;mille_pattes
Resp_2012_074;abeille
Resp_2012_074;guepe
Resp_2012_074;frelon
Resp_2012_074;bourdon
Resp_2012_074;mouche
Resp_2012_074;punaise
Resp_2012_074;libellule
Resp_2012_075;ver_de_terre
Resp_2012_075;mille_pattes
Resp_2012_075;moustique
Resp_2012_075;cousin
Resp_2012_075;faucheux
Resp_2012_075;mygale
Resp_2012_075;veuve_noire
Resp_2012_075;termite
Resp_2012_075;cigale
Resp_2012_075;criquet
Resp_2012_075;mouche
Resp_2012_075;drosophile
Resp_2012_075;pou
Resp_2012_075;tique
Resp_2012_076;fourmi
Resp_2012_076;scarabee
Resp_2012_076;coleoptere
Resp_2012_076;cloporte
Resp_2012_076;cafard
Resp_2012_076;mite
Resp_2012_076;papillon
Resp_2012_076;guepe
Resp_2012_076;bourdon
Resp_2012_076;abeille
Resp_2012_077;araignee
Resp_2012_077;cafard
Resp_2012_077;mouche
Resp_2012_077;blatte
Resp_2012_077;termite
Resp_2012_077;fourmi
Resp_2012_077;guepe
Resp_2012_077;bourdon
Resp_2012_077;abeille
Resp_2012_077;puceron
Resp_2012_077;frelon
Resp_2012_077;papillon
Resp_2012_077;gendarme
Resp_2012_077;grillon
Resp_2012_077;sauterelle
Resp_2012_077;criquet
Resp_2012_077;phalene
Resp_2012_077;moustique
Resp_2012_078;coccinelle
Resp_2012_078;fourmi
Resp_2012_078;drosophile
Resp_2012_078;mante_religieuse
Resp_2012_078;cigale
Resp_2012_078;libellule
Resp_2012_078;papillon
Resp_2012_078;limace
Resp_2012_078;larve
Resp_2012_078;blatte
Resp_2012_078;cafard
Resp_2012_078;tique
Resp_2012_078;aoutat
Resp_2012_078;moucheron
Resp_2012_078;mouche
Resp_2012_078;ver_de_terre
Resp_2012_078;gendarme
Resp_2012_078;criquet
Resp_2012_078;grillon
Resp_2012_079;mouche
Resp_2012_079;moustique
Resp_2012_079;abeille
Resp_2012_079;chenille
Resp_2012_079;limace
Resp_2012_079;mante_religieuse
Resp_2012_079;ver
Resp_2012_079;termite
Resp_2012_079;papillon
Resp_2012_079;cafard
Resp_2012_079;tique
Resp_2012_079;larve
Resp_2012_079;libellule
Resp_2012_079;drosophile
Resp_2012_079;criquet
Resp_2012_079;gendarme
Resp_2012_079;araignee
Resp_2012_079;mouche_tse_tse
Resp_2012_079;phalene
Resp_2012_080;cafard
Resp_2012_080;abeille
Resp_2012_080;mouche
Resp_2012_080;guepe
Resp_2012_080;bourdon
Resp_2012_080;papillon
Resp_2012_080;araignee
Resp_2012_080;blatte
Resp_2012_080;libellule
Resp_2012_080;mante_religieuse
Resp_2012_080;moustique
Resp_2012_080;fourmi
Resp_2012_080;gendarme
Resp_2012_080;coccinelle
Resp_2012_081;araignee
Resp_2012_081;limace
Resp_2012_081;fourmi
Resp_2012_081;cafard
Resp_2012_081;mouche
Resp_2012_081;moustique
Resp_2012_081;mante_religieuse
Resp_2012_081;coccinelle
Resp_2012_081;mille_pattes
Resp_2012_081;escargot
Resp_2012_081;morpion
Resp_2012_081;grillon
Resp_2012_081;criquet
Resp_2012_081;mygale
Resp_2012_081;ver
Resp_2012_081;papillon
Resp_2012_082;mouche
Resp_2012_082;cigale
Resp_2012_082;fourmi
Resp_2012_082;trypanosome
Resp_2012_082;anophele_aegyptis
Resp_2012_082;mouche_tse_tse
Resp_2012_082;abeille
Resp_2012_082;guepe
Resp_2012_082;cafard
Resp_2012_082;gendarme
Resp_2012_082;criquet
Resp_2012_082;araignee
Resp_2012_082;mygale
Resp_2012_082;phalene
Resp_2012_082;sauterelle
Resp_2012_083;mouche
Resp_2012_083;scarabee
Resp_2012_083;fourmi
Resp_2012_083;puceron
Resp_2012_083;araignee
Resp_2012_083;scolopendre
Resp_2012_083;mille_pattes
Resp_2012_083;puce
Resp_2012_083;moustique
Resp_2012_084;mille_pattes
Resp_2012_084;perce_oreille
Resp_2012_084;scarabee
Resp_2012_084;moustique
Resp_2012_084;araignee
Resp_2012_085;fourmi
Resp_2012_085;araignee
Resp_2012_085;moucheron
Resp_2012_085;perce_oreille
Resp_2012_085;puce
Resp_2012_085;tique
Resp_2012_085;gendarme
Resp_2012_086;moustique
Resp_2012_086;araignee
Resp_2012_086;cousin
Resp_2012_086;blatte
Resp_2012_086;cafard
Resp_2012_086;papillon
Resp_2012_086;chenille
Resp_2012_086;gendarme
Resp_2012_086;fourmi
Resp_2012_086;fourmi_rouge
Resp_2012_086;mille_pattes
Resp_2012_086;abeille
Resp_2012_086;guepe
Resp_2012_086;frelon
Resp_2012_086;bourdon
Resp_2012_086;mouche
Resp_2012_086;punaise
Resp_2012_086;libellule
Resp_2012_087;mille_pattes
Resp_2012_087;araignee
Resp_2012_087;papillon
Resp_2012_087;fourmi
Resp_2012_087;gendarme
Resp_2012_087;ver_de_terre
Resp_2012_087;abeille
Resp_2012_087;moustique
Resp_2012_087;libellule
Resp_2012_087;cafard
Resp_2012_087;mouche
Resp_2012_087;drosophile
Resp_2012_087;luciole
Resp_2012_087;larve
Resp_2012_087;coleoptere
Resp_2012_088;mouche
Resp_2012_088;abeille
Resp_2012_088;moustique
Resp_2012_088;bourdon
Resp_2012_089;coccinelle
Resp_2012_089;fourmi
Resp_2012_089;scolopendre
Resp_2012_089;scarabee
Resp_2012_089;cloporte
Resp_2012_089;chenille
Resp_2012_089;papillon
Resp_2012_089;mite
Resp_2012_089;puce
Resp_2012_089;pou
Resp_2012_089;sauterelle
Resp_2012_089;perce_oreille
Resp_2012_089;puce_des_sables
Resp_2012_089;grillon
Resp_2012_090;fourmi
Resp_2012_090;guepe
Resp_2012_090;ver
Resp_2012_090;cafard
Resp_2012_090;sauterelle
Resp_2012_090;grillon
Resp_2012_090;luciole
Resp_2012_090;libellule
Resp_2012_090;escargot
Resp_2012_091;abeille
Resp_2012_091;mante_religieuse
Resp_2012_091;araignee
Resp_2012_091;scarabee
Resp_2012_091;libellule
Resp_2012_091;araignee_d'eau
Resp_2012_091;moucheron
Resp_2012_091;tique
Resp_2012_091;fourmi
Resp_2012_092;fourmi
Resp_2012_092;cigale
Resp_2012_092;capricorne
Resp_2012_092;araignee
Resp_2012_092;mante_religieuse
Resp_2012_092;scarabee
Resp_2012_092;scolopendre
Resp_2012_092;scorpion
Resp_2012_092;moustique
Resp_2012_092;mouche
Resp_2012_092;guepe
Resp_2012_092;frelon
Resp_2012_092;abeille
Resp_2012_092;moucheron
Resp_2012_092;tique
Resp_2012_092;puce
Resp_2012_092;phasme
Resp_2012_092;coccinelle
Resp_2012_092;termite
Resp_2012_092;mite
Resp_2012_092;punaise
Resp_2012_093;cafard
Resp_2012_093;fourmi
Resp_2012_093;scarabee
Resp_2012_093;mouche
Resp_2012_093;puceron
Resp_2012_093;moustique
Resp_2012_093;termite
Resp_2012_093;coccinelle
Resp_2012_093;abeille
Resp_2012_093;guepe
Resp_2012_093;frelon
Resp_2012_094;libellule
Resp_2012_094;fourmi
Resp_2012_094;mouche
Resp_2012_094;abeille
Resp_2012_094;guepe
Resp_2012_094;criquet
Resp_2012_094;blatte
Resp_2012_094;cafard
Resp_2012_094;taon
Resp_2012_094;moucheron
Resp_2012_094;mille_pattes
Resp_2012_094;moustique
Resp_2012_094;frelon
Resp_2012_095;abeille
Resp_2012_095;papillon
Resp_2012_095;escargot
Resp_2012_095;fourmi
Resp_2012_095;ver_de_terre
Resp_2012_095;moustique
Resp_2012_095;mouche
Resp_2012_096;ver_de_terre
Resp_2012_096;perce_oreille
Resp_2012_096;puce
Resp_2012_096;tique
Resp_2012_096;scarabee
Resp_2012_096;gendarme
Resp_2012_096;cloporte
Resp_2012_096;coccinelle
Resp_2012_096;taon
Resp_2012_096;abeille
Resp_2012_096;mouche
Resp_2012_096;punaise
Resp_2012_097;sauterelle
Resp_2012_097;ver_de_terre
Resp_2012_097;araignee
Resp_2012_097;mouche
Resp_2012_097;coccinelle
Resp_2012_097;gendarme
Resp_2012_097;punaise
Resp_2012_097;moustique
Resp_2012_097;fourmi
Resp_2012_097;chenille
Resp_2012_097;abeille
Resp_2012_097;guepe
Resp_2012_097;mille_pattes
Resp_2012_097;papillon
Resp_2012_097;asticot
Resp_2012_097;cafard
Resp_2012_098;fourmi
Resp_2012_098;araignee
Resp_2012_098;moustique
Resp_2012_098;mouche
Resp_2012_098;cafard
Resp_2012_098;blatte
Resp_2012_098;mante_religieuse
Resp_2012_098;phasme
Resp_2012_098;scarabee
Resp_2012_098;mille_pattes
Resp_2012_098;chenille
Resp_2012_098;papillon
Resp_2012_098;sauterelle
Resp_2012_098;grillon
Resp_2012_098;cloporte
Resp_2012_098;ver
Resp_2012_098;termite
Resp_2012_098;tique
Resp_2012_098;puce
Resp_2012_098;libellule
Resp_2012_098;abeille
Resp_2012_098;guepe
Resp_2012_098;frelon
Resp_2012_099;libellule
Resp_2012_099;moustique
Resp_2012_099;fourmi
Resp_2012_099;coccinelle
Resp_2012_099;araignee
Resp_2012_099;cafard
Resp_2012_099;blatte
Resp_2012_099;luciole
Resp_2012_100;papillon
Resp_2012_100;mouche
Resp_2012_100;fourmi
Resp_2012_100;libellule
Resp_2012_100;cafard
Resp_2012_101;araignee
Resp_2012_101;mille_pattes
Resp_2012_101;coccinelle
Resp_2012_101;gendarme
Resp_2012_101;cousin
Resp_2012_101;moustique
Resp_2012_101;papillon
Resp_2012_101;abeille
Resp_2012_101;guepe
Resp_2012_101;ver_de_terre
Resp_2012_102;cafard
Resp_2012_102;mouche
Resp_2012_102;perce_oreille
Resp_2012_102;araignee
Resp_2012_102;ver_de_terre
Resp_2012_102;limace
Resp_2012_102;sangsue
Resp_2012_102;blatte
Resp_2012_102;cigale
Resp_2012_102;coleoptere
Resp_2012_103;pou
Resp_2012_103;perce_oreille
Resp_2012_103;cafard
Resp_2012_103;moustique
Resp_2012_103;blatte
Resp_2012_103;mouche
Resp_2012_103;moucheron
Resp_2012_103;fourmi
Resp_2012_103;abeille
Resp_2012_103;guepe
Resp_2012_103;cloporte
Resp_2012_103;mille_pattes
Resp_2012_103;tique
Resp_2012_104;tique
Resp_2012_104;moustique
Resp_2012_104;mouche
Resp_2012_105;araignee
Resp_2012_105;blatte
Resp_2012_105;fourmi
Resp_2012_105;tique
Resp_2012_105;puce
Resp_2012_105;coleoptere
Resp_2012_105;scarabee
Resp_2012_105;guepe
Resp_2012_105;abeille
Resp_2012_105;papillon
Resp_2012_105;cafard
Resp_2012_105;mouche
Resp_2012_105;moucheron
Resp_2012_105;sangsue
Resp_2012_105;moustique
Resp_2012_105;pou
Resp_2012_105;cousin
Resp_2012_105;frelon
