ID_Resp;Taxon
Resp_2012_105;bourdon
Resp_2012_105;mante_religieuse
Resp_2012_105;criquet
Resp_2012_105;grillon
Resp_2012_105;sauterelle
Resp_2012_105;cigale
Resp_2012_105;libellule
Resp_2012_106;fourmi
Resp_2012_106;cafard
Resp_2012_106;veuve_noire
Resp_2012_106;mygale
Resp_2012_106;scolopendre
Resp_2012_106;pompile
Resp_2012_106;scarabee
Resp_2012_106;perce_oreille
Resp_2012_106;mouche
Resp_2012_106;abeille
Resp_2012_106;moustique
Resp_2012_106;cousin
Resp_2012_106;frelon
Resp_2012_106;guepe
Resp_2012_106;araignee
Resp_2012_107;fourmi
Resp_2012_107;cloporte
Resp_2012_107;cafard
Resp_2012_107;blatte
Resp_2012_107;perce_oreille
Resp_2012_107;mante_religieuse
Resp_2012_108;fourmi
Resp_2012_108;veuve_noire
Resp_2012_108;gendarme
Resp_2012_108;ver_de_terre
Resp_2012_108;abeille
Resp_2012_108;guepe
Resp_2012_108;frelon
Resp_2012_108;araignee
Resp_2012_108;cloporte
Resp_2012_108;puce
Resp_2012_108;mante_religieuse
Resp_2012_108;papillon
Resp_2012_108;ver
Resp_2012_108;sauterelle
Resp_2012_108;grillon
Resp_2012_108;mouche
Resp_2012_109;punaise
Resp_2012_109;pou
Resp_2012_109;moustique
Resp_2012_109;fourmi
Resp_2012_109;scarabee
Resp_2012_109;perce_oreille
Resp_2012_109;coccinelle
Resp_2012_109;cafard
Resp_2012_109;guepe
Resp_2012_109;abeille
Resp_2012_109;mouche
Resp_2012_109;limace
Resp_2012_109;papillon
Resp_2012_109;chenille
Resp_2012_110;fourmi
Resp_2012_110;mouche
Resp_2012_110;mouche_tse_tse
Resp_2012_110;scarabee
Resp_2012_110;cafard
Resp_2012_110;guepe
Resp_2012_110;abeille
Resp_2012_110;limace
Resp_2012_110;papillon
Resp_2012_111;abeille
Resp_2012_111;moustique
Resp_2012_111;guepe
Resp_2012_111;frelon
Resp_2012_111;cafard
Resp_2012_111;cloporte
Resp_2012_111;mante_religieuse
Resp_2012_111;libellule
Resp_2012_111;mouche
Resp_2012_111;moucheron
Resp_2012_111;fourmi
Resp_2012_111;termite
Resp_2012_111;bourdon
Resp_2012_112;cafard
Resp_2012_112;fourmi
Resp_2012_112;araignee
Resp_2012_112;abeille
Resp_2012_112;guepe
Resp_2012_112;chenille
Resp_2012_112;cousin
Resp_2012_112;moustique
Resp_2012_112;gendarme
Resp_2012_112;mante_religieuse
Resp_2012_112;papillon
Resp_2012_112;sangsue
Resp_2012_112;mille_pattes
Resp_2012_112;perce_oreille
Resp_2012_112;tique
Resp_2012_113;fourmi
Resp_2012_113;cafard
Resp_2012_113;papillon
Resp_2012_113;mouche
Resp_2012_113;abeille
Resp_2012_113;frelon
Resp_2012_113;bourdon
Resp_2012_113;araignee
Resp_2012_113;mille_pattes
Resp_2012_113;ver
Resp_2012_114;cafard
Resp_2012_114;morpion
Resp_2012_114;fourmi
Resp_2012_114;araignee
Resp_2012_114;scorpion
Resp_2012_114;coccinelle
Resp_2012_114;gendarme
Resp_2012_114;pou
Resp_2012_114;blatte
Resp_2012_114;ver_de_terre
Resp_2012_114;asticot
Resp_2012_114;scarabee
Resp_2012_115;mouche
Resp_2012_115;cafard
Resp_2012_115;moustique
Resp_2012_115;larve
Resp_2012_115;sauterelle
Resp_2012_115;abeille
Resp_2012_115;coccinelle
Resp_2012_115;araignee
Resp_2012_115;cousin
Resp_2012_115;mille_pattes
Resp_2012_115;scarabee
Resp_2012_115;perce_oreille
Resp_2012_115;cigale
Resp_2012_115;mygale
Resp_2012_116;mouche
Resp_2012_116;moustique
Resp_2012_116;guepe
Resp_2012_116;frelon
Resp_2012_116;abeille
Resp_2012_116;scolopendre
Resp_2012_116;ver_de_terre
Resp_2012_116;araignee
Resp_2012_116;mygale
Resp_2012_116;sauterelle
Resp_2012_116;criquet
Resp_2012_116;cafard
Resp_2012_116;luciole
Resp_2012_116;papillon
Resp_2012_116;fourmi
Resp_2012_116;scarabee
Resp_2017_001;fourmi
Resp_2017_001;moustique
Resp_2017_001;criquet
Resp_2017_001;araignee
Resp_2017_001;puce
Resp_2017_001;escargot
Resp_2017_001;pou
Resp_2017_001;pince oreille
Resp_2017_001;libellule
Resp_2017_001;luciole
Resp_2017_001;scorpion
Resp_2017_001;mouche
Resp_2017_001;papillon
Resp_2017_001;asticot
Resp_2017_002;libellule
Resp_2017_002;mouche
Resp_2017_002;mante religieuse
Resp_2017_002;aoutat
Resp_2017_002;tique
Resp_2017_002;araignee
Resp_2017_002;abeille
Resp_2017_002;guepe
Resp_2017_002;frelon
Resp_2017_002;taon
Resp_2017_002;fourmi
Resp_2017_002;fourmi rouge
Resp_2017_002;puce
Resp_2017_002;gendarme
Resp_2017_002;coccinelle
Resp_2017_002;bete d'orage
Resp_2017_002;cafard
Resp_2017_002;bourdon
Resp_2017_002;criquet
Resp_2017_002;coleoptere
Resp_2017_002;scarabee
Resp_2017_002;papillon
Resp_2017_002;chenille
Resp_2017_003;scarabee
Resp_2017_003;sauterelle
Resp_2017_003;coccinelle
Resp_2017_003;mouche
Resp_2017_003;cousin
Resp_2017_003;millepattes
Resp_2017_003;araignee
Resp_2017_003;moustiquetigre
Resp_2017_003;libellule
Resp_2017_003;limace
Resp_2017_003;scorpion
Resp_2017_003;cigale
Resp_2017_003;fourmi
Resp_2017_003;mite
Resp_2017_004;aoutat
Resp_2017_004;hanneton
Resp_2017_004;scarabee
Resp_2017_004;moustique
Resp_2017_004;taon
Resp_2017_004;guepe
Resp_2017_004;bourdon
Resp_2017_004;frelon
Resp_2017_004;abeille
Resp_2017_004;puce
Resp_2017_004;coccinelle
Resp_2017_004;mouche
Resp_2017_004;grillon
Resp_2017_004;criquet
Resp_2017_004;cigale
Resp_2017_004;puce de sable
Resp_2017_004;papillon
Resp_2017_004;libellule
Resp_2017_004;pou
Resp_2017_004;doryphore
Resp_2017_004;punaise
Resp_2017_004;tique
Resp_2017_005;guepe
Resp_2017_005;frelon
Resp_2017_005;moustique
Resp_2017_005;araignee
Resp_2017_005;mouche
Resp_2017_005;hanneton
Resp_2017_005;abeille
Resp_2017_005;sauterelle
Resp_2017_005;vers de terre
Resp_2017_005;libellule
Resp_2017_005;moucheron
Resp_2017_005;gendarme
Resp_2017_005;coccinelle
Resp_2017_006;araignee
Resp_2017_006;fourmi
Resp_2017_006;mouche
Resp_2017_006;moucheron
Resp_2017_006;sauterelle
Resp_2017_006;gendarme
Resp_2017_006;criquet
Resp_2017_006;coccinelle
Resp_2017_006;abeille
Resp_2017_006;guepe
Resp_2017_006;frelon
Resp_2017_006;mante religieuse
Resp_2017_006;phasme
Resp_2017_006;oiseau mouche
Resp_2017_006;punaise
Resp_2017_006;moustique
Resp_2017_006;papillon
Resp_2017_006;asticot
Resp_2017_006;vers de terre
Resp_2017_006;tique
Resp_2017_007;fourmi
Resp_2017_007;mouche
Resp_2017_007;moustique
Resp_2017_007;cafard
Resp_2017_007;blatte
Resp_2017_007;abeille
Resp_2017_007;guepe
Resp_2017_007;frelon
Resp_2017_007;araignee
Resp_2017_007;tique
Resp_2017_007;criquet
Resp_2017_007;sauterelle
Resp_2017_007;grillon
Resp_2017_008;araignee
Resp_2017_008;mygale
Resp_2017_008;tarentule
Resp_2017_008;araignee loup
Resp_2017_008;coleoptere
Resp_2017_008;coccinelle
Resp_2017_008;scarabee
Resp_2017_008;bousier
Resp_2017_008;sauterelle
Resp_2017_008;grillon
Resp_2017_008;criquet
Resp_2017_008;libellule
Resp_2017_008;mante religieuse
Resp_2017_008;limace
Resp_2017_008;escargot
Resp_2017_008;millepattes
Resp_2017_008;blatte
Resp_2017_008;cafard
Resp_2017_008;cloporte
Resp_2017_008;vers de terre
Resp_2017_008;vers luisant
Resp_2017_008;vermisseau
Resp_2017_008;papillon
Resp_2017_008;chenille
Resp_2017_009;cloporte
Resp_2017_009;mante religieuse
Resp_2017_009;cousin
Resp_2017_009;moustique
Resp_2017_009;mite
Resp_2017_009;mouche
Resp_2017_009;araignee
Resp_2017_009;chenille
Resp_2017_009;vers de terre
Resp_2017_009;blatte
Resp_2017_009;cafard
Resp_2017_009;fourmi
Resp_2017_009;papillon
Resp_2017_009;libellule
Resp_2017_010;coccinelle
Resp_2017_010;cafard
Resp_2017_010;coleoptere
Resp_2017_010;fourmi
Resp_2017_010;araignee
Resp_2017_010;mouche
Resp_2017_010;guepe
Resp_2017_010;frelon
Resp_2017_010;abeille
Resp_2017_011;tarentule
Resp_2017_011;blatte
Resp_2017_011;mouche
Resp_2017_011;mante religieuse
Resp_2017_011;libellule
Resp_2017_011;cafard
Resp_2017_011;scarabee
Resp_2017_011;coleoptere
Resp_2017_011;abeille
Resp_2017_011;frelon
Resp_2017_011;guepe
Resp_2017_011;moustique
Resp_2017_011;mouche tse tse
Resp_2017_011;moustiquetigre
Resp_2017_011;veuve noire
Resp_2017_011;fourmi
Resp_2017_011;fourmi rouge
Resp_2017_011;araignee
Resp_2017_011;puce
Resp_2017_011;tique
Resp_2017_011;taon
Resp_2017_011;pou
Resp_2017_012;papillon
Resp_2017_012;coccinelle
Resp_2017_012;abeille
Resp_2017_012;fourmi
Resp_2017_012;guepe
Resp_2017_012;mouche
Resp_2017_012;frelon
Resp_2017_012;bourdon
Resp_2017_012;punaise
Resp_2017_012;phasme
Resp_2017_012;puce
Resp_2017_012;moustique
Resp_2017_012;sauterelle
Resp_2017_012;criquet
Resp_2017_013;sauterelle
Resp_2017_013;fourmi
Resp_2017_013;araignee
Resp_2017_013;coccinelle
Resp_2017_013;scarabee
Resp_2017_013;papillon
Resp_2017_013;cafard
Resp_2017_013;blatte
Resp_2017_013;abeille
Resp_2017_013;bourdon
Resp_2017_014;fourmi
Resp_2017_014;sauterelle
Resp_2017_014;punaise
Resp_2017_014;cafard
Resp_2017_014;pou
Resp_2017_014;araignee
Resp_2017_014;moustique
Resp_2017_014;scarabee
Resp_2017_015;scarabee
Resp_2017_015;abeille
Resp_2017_015;guepe
Resp_2017_015;papillon
Resp_2017_015;mante religieuse
Resp_2017_015;pince oreille
Resp_2017_015;fourmi
Resp_2017_015;mouche
Resp_2017_015;frelon
Resp_2017_015;cafard
Resp_2017_015;araignee
Resp_2017_015;termite
Resp_2017_015;vers de terre
Resp_2017_015;scorpion
Resp_2017_015;fourmi volante
Resp_2017_015;millepattes
Resp_2017_015;faucheuse
Resp_2017_015;libellule
Resp_2017_015;moucheron
Resp_2017_015;blatte
Resp_2017_015;moustique
Resp_2017_016;cafard
Resp_2017_016;scarabee
Resp_2017_016;blatte
Resp_2017_016;scorpion
Resp_2017_016;moustique
Resp_2017_016;mouche
Resp_2017_016;libellule
Resp_2017_016;guepe
Resp_2017_016;abeille
Resp_2017_016;taon
Resp_2017_016;cousin
Resp_2017_016;frelon
Resp_2017_016;cigale
Resp_2017_016;grillon
Resp_2017_016;mante religieuse
Resp_2017_016;bourdon
Resp_2017_016;sauterelle
Resp_2017_016;coccinelle
Resp_2017_017;bourdon
Resp_2017_017;abeille
Resp_2017_017;mante religieuse
Resp_2017_017;moustique
Resp_2017_017;coccinelle
Resp_2017_017;fourmi
Resp_2017_017;guepe
Resp_2017_017;mouche
Resp_2017_017;cafard
Resp_2017_017;scarabee
Resp_2017_017;papillon
Resp_2017_017;frelon
Resp_2017_017;moucheron
Resp_2017_017;gendarme
Resp_2017_017;blatte
Resp_2017_018;fourmi
Resp_2017_018;guepe
Resp_2017_018;abeille
Resp_2017_018;cafard
Resp_2017_018;papillon
Resp_2017_018;bourdon
Resp_2017_018;punaise
Resp_2017_018;scarabee
Resp_2017_018;moustique
Resp_2017_018;cousin
Resp_2017_018;mouche
Resp_2017_018;moucheron
Resp_2017_018;libellule
Resp_2017_018;blatte
Resp_2017_018;puce
Resp_2017_018;pou
Resp_2017_018;morpion
Resp_2017_018;punaise de lit
Resp_2017_018;acarien
Resp_2017_019;fourmi
Resp_2017_019;guepe
Resp_2017_019;abeille
Resp_2017_019;mouche
Resp_2017_019;moustique
Resp_2017_019;mante religieuse
Resp_2017_019;araignee
Resp_2017_019;tique
Resp_2017_019;limace
Resp_2017_019;escargot
Resp_2017_019;libellule
Resp_2017_019;cloporte
Resp_2017_019;coccinelle
Resp_2017_019;papillon de nuit
Resp_2017_019;sauterelle
Resp_2017_019;grillon
Resp_2017_019;millepattes
Resp_2017_019;vers de terre
Resp_2017_020;fourmi
Resp_2017_020;sauterelle
Resp_2017_020;mante religieuse
Resp_2017_020;scarabee
Resp_2017_020;abeille
Resp_2017_020;mouche
Resp_2017_020;moucheron
Resp_2017_020;limace
Resp_2017_020;moustique
Resp_2017_020;cousin
Resp_2017_020;araignee
Resp_2017_020;araignee eau
Resp_2017_020;taon
Resp_2017_020;millepattes
Resp_2017_020;gendarme
Resp_2017_020;puceron
Resp_2017_020;puce
Resp_2017_020;tique
Resp_2017_020;coleoptere
Resp_2017_020;chenille
Resp_2017_020;punaise
Resp_2017_020;punaise de lit
Resp_2017_020;grillon
Resp_2017_020;criquet
Resp_2017_021;cafard
Resp_2017_021;coccinelle
Resp_2017_021;sauterelle
Resp_2017_021;pince oreille
Resp_2017_021;fourmi
Resp_2017_021;cigale
Resp_2017_021;guepe
Resp_2017_022;scarabee
Resp_2017_022;chenille
Resp_2017_022;abeille
Resp_2017_022;guepe
Resp_2017_022;bourdon
Resp_2017_022;gendarme
Resp_2017_022;fourmi
Resp_2017_022;moucheron
Resp_2017_022;mouche
Resp_2017_022;moustique
Resp_2017_022;mante religieuse
Resp_2017_022;coccinelle
Resp_2017_022;phasme
Resp_2017_022;bousier
Resp_2017_022;araignee
Resp_2017_022;papillon
Resp_2017_022;puce
Resp_2017_022;pou
Resp_2017_022;millepattes
Resp_2017_022;vers de terre
Resp_2017_022;libellule
Resp_2017_022;sauterelle
Resp_2017_023;araignee
Resp_2017_023;moustique
Resp_2017_023;millepattes
Resp_2017_023;vers de farine
Resp_2017_023;grillon
Resp_2017_023;sauterelle
Resp_2017_023;mante religieuse
Resp_2017_023;scarabee
Resp_2017_023;coccinelle
Resp_2017_023;mouche
Resp_2017_023;libellule
Resp_2017_023;fourmi
Resp_2017_023;guepe
Resp_2017_023;frelon
Resp_2017_023;abeille
Resp_2017_023;tique
Resp_2017_023;puce
Resp_2017_023;punaise de lit
Resp_2017_023;phasme
Resp_2017_023;asticot
Resp_2017_023;mygale
Resp_2017_023;cousin
Resp_2017_023;papillon
Resp_2017_023;chenille
Resp_2017_024;termite
Resp_2017_024;criquet
Resp_2017_024;libellule
Resp_2017_024;cafard
Resp_2017_024;millepattes
Resp_2017_024;papillon
Resp_2017_024;araignee
Resp_2017_024;scorpion
Resp_2017_024;chenille
Resp_2017_024;abeille
Resp_2017_024;guepe
Resp_2017_024;mygale
Resp_2017_024;mouche
Resp_2017_024;moustique
Resp_2017_024;fourmi
Resp_2017_025;fourmi
Resp_2017_025;termite
Resp_2017_025;punaise
Resp_2017_025;cafard
Resp_2017_025;coccinelle
Resp_2017_025;papillon
Resp_2017_025;limace
Resp_2017_025;chenille
Resp_2017_025;mouche
Resp_2017_025;moucheron
Resp_2017_025;abeille
Resp_2017_026;cafard
Resp_2017_026;blatte
Resp_2017_026;fourmi
Resp_2017_026;sauterelle
Resp_2017_026;libellule
Resp_2017_026;coccinelle
Resp_2017_026;vers de terre
Resp_2017_026;mante religieuse
Resp_2017_026;phasme
Resp_2017_026;pou
Resp_2017_026;acarien
Resp_2017_026;tique
Resp_2017_026;gendarme
Resp_2017_026;termite
Resp_2017_026;papillon
Resp_2017_026;araignee
Resp_2017_026;mygale
Resp_2017_027;cafard
Resp_2017_027;fourmi
Resp_2017_027;moustique
Resp_2017_027;araignee
Resp_2017_027;libellule
Resp_2017_027;sauterelle
Resp_2017_027;papillon
Resp_2017_027;scorpion
Resp_2017_027;chenille
Resp_2017_027;coccinelle
Resp_2017_027;mouche
Resp_2017_027;gendarme
Resp_2017_027;criquet
Resp_2017_027;scarabee
Resp_2017_028;fourmi
Resp_2017_028;abeille
Resp_2017_028;phasme
Resp_2017_028;araignee
Resp_2017_028;chenille
Resp_2017_028;millepattes
Resp_2017_028;mouche
Resp_2017_029;moustique
Resp_2017_029;fourmi
Resp_2017_029;abeille
Resp_2017_029;lezard
Resp_2017_029;limace
Resp_2017_029;coccinelle
Resp_2017_029;gendarme
Resp_2017_029;araignee
Resp_2017_030;papillon
Resp_2017_030;moustique
Resp_2017_030;mouche
Resp_2017_030;araignee
Resp_2017_030;abeille
Resp_2017_030;gendarme
Resp_2017_030;fourmi
Resp_2017_031;mouche
Resp_2017_031;araignee
Resp_2017_031;millepattes
Resp_2017_031;abeille
Resp_2017_031;sauterelle
Resp_2017_032;cigale
Resp_2017_032;papillon
Resp_2017_032;libellule
Resp_2017_032;cafard
Resp_2017_032;araignee
Resp_2017_032;vers de terre
Resp_2017_032;luciole
Resp_2017_032;coccinelle
Resp_2017_032;moustique
Resp_2017_033;abeille
Resp_2017_033;mouche
Resp_2017_033;moustique
Resp_2017_033;papillon
Resp_2017_033;sauterelle
Resp_2017_033;bourdon
Resp_2017_033;coccinelle
Resp_2017_034;guepe
Resp_2017_034;scarabee
Resp_2017_034;fourmi
Resp_2017_034;mante religieuse
Resp_2017_034;sauterelle
Resp_2017_034;coccinelle
Resp_2017_034;punaise
Resp_2017_034;abeille
Resp_2017_034;bourdon
Resp_2017_034;taon
Resp_2017_034;araignee
Resp_2017_034;papillon
Resp_2017_035;cafard
Resp_2017_035;abeille
Resp_2017_035;sauterelle
Resp_2017_035;libellule
Resp_2017_035;fourmi
Resp_2017_035;scarabee
Resp_2017_035;moucheron
Resp_2017_036;fourmi
Resp_2017_036;coccinelle
Resp_2017_036;abeille
Resp_2017_036;mante religieuse
Resp_2017_036;guepe
Resp_2017_036;araignee
Resp_2017_037;cafard
Resp_2017_037;tique
Resp_2017_037;abeille
Resp_2017_037;larves
Resp_2017_037;guepe
Resp_2017_037;araignee
Resp_2017_038;cloporte
Resp_2017_038;mouche bleue
Resp_2017_038;pou
Resp_2017_038;abeille
Resp_2017_038;guepe
Resp_2017_038;araignee
Resp_2017_039;tique
Resp_2017_039;coccinelle
Resp_2017_039;fourmi
Resp_2017_039;mouche
Resp_2017_039;grillon
Resp_2017_039;punaise de lit
Resp_2017_040;fourmi
Resp_2017_040;papillon
Resp_2017_040;abeille
Resp_2017_040;mante religieuse
Resp_2017_040;guepe
Resp_2017_040;araignee
